id,language_id,meaning_id,romanised,phon_form,gloss,notes,_order,dubious,not_swadesh_term,phoneMic,rfcWebLookup1,rfcWebLookup2,nativeScript
,0,1,oljoi,,,,,,,oljoi,,,
,0,2,atqe,,,,,,,atqe,,,
,0,3,bhugos,,,,,,,bhugos,,,
,0,4,,,,,,,,,,,
,0,5,ad,,,,,,,ad,,,
,0,6,awou,,,,,,,awou,,,
,0,7,dus,,,,,,,dus,,,
,0,8,baubājai,,,,,,,baubājai,,,
,0,9,jod,,,,,,,jod,,,
,0,10,tarsós,,,,,,,tarsós,,,
,0,11,crotsos,,,,,,,crotsos,,,
,0,12,awis,,,,,,,awis,,,
,0,13,denkō,,,,,,,denkō,,,
,0,14,ātros,,,,,,,ātros,,,
,0,15,esṛ,,,,,,,esṛ,,,
,0,16,wēmi,,,,,,,wēmi,,,
,0,17,ostis,,,,,,,ostis,,,
,0,19,ātō,,,,,,,ātō,,,
,0,20,prēmi,,,,,,,prēmi,,,
,0,21,pūpos,,,,,,,pūpos,,,
,0,22,nebhis,,,,,,,nebhis,,,
,0,23,kiklós,,,,,,,kiklós,,,
,0,24,cemjō,,,,,,,cemjō,,,
,0,25,,,,,,,,,,,
,0,26,kaidō,,,,,,,kaidō,,,
,0,27,dhochos,,,,,,,dhochos,,,
,0,28,mṛijai,,,,,,,mṛijai,,,
,0,29,bhodhjō,,,,,,,bhodhjō,,,
,0,30,coudhros,,,,,,,coudhros,,,
,0,31,kolignos,,,,,,,kolignos,,,
,0,32,ēchṛ,,,,,,,ēchṛ,,,
,0,33,ādmi,,,,,,,ādmi,,,
,0,34,,,,,,,,,,,
,0,35,pelwos,,,,,,,pelwos,,,
,0,36,ousis,,,,,,,ousis,,,
,0,37,dheghom,,,,,,,dheghom,,,
,0,38,áknāmi,,,,,,,áknāmi,,,
,0,39,ṓwijom,,,,,,,ṓwijom,,,
,0,40,oqos,,,,,,,oqos,,,
,0,41,kadō,,,,,,,kadō,,,
,0,42,dew,,,,,,,dew,,,
,0,43,lajos,,,,,,,lajos,,,
,0,44,p∂tēr,,,,,,,p∂tēr,,,
,0,45,,,,,,,,,,,
,0,46,peróm,,,,,,,peróm,,,
,0,47,,,,,,,,,,,
,0,48,katus,,,,,,,katus,,,
,0,50,ecnis,,,,,,,ecnis,,,
,0,51,piskis,,,,,,,piskis,,,
,0,52,penqe,,,,,,,penqe,,,
,0,53,,,,,,,,,,,
,0,54,bhleucō,,,,,,,bhleucō,,,
,0,55,bhlōs,,,,,,,bhlōs,,,
,0,56,cḷājō,,,,,,,cḷājō,,,
,0,57,kalgōn,,,,,,,kalgōn,,,
,0,58,pods,,,,,,,pods,,,
,0,59,q∂twṛes,,,,,,,q∂twṛes,,,
,0,60,prunsō,,,,,,,prunsō,,,
,0,61,ágrēnom,,,,,,,ágrēnom,,,
,0,63,dídōmi,,,,,,,dídōmi,,,
,0,64,bhilis,,,,,,,bhilis,,,
,0,65,ghrāsmṇ,,,,,,,ghrāsmṇ,,,
,0,66,ghelwos,,,,,,,ghelwos,,,
,0,67,sorwā,,,,,,,sorwā,,,
,0,68,ghaitā,,,,,,,ghaitā,,,
,0,69,ghestos,,,,,,,ghestos,,,
,0,70,,,,,,,,,,,
,0,71,ghebhlā,,,,,,,ghebhlā,,,
,0,72,gheusō,,,,,,,gheusō,,,
,0,73,kṛdi,,,,,,,kṛdi,,,
,0,74,cṛāwús,,,,,,,cṛāwús,,,
,0,75,kei,,,,,,,kei,,,
,0,76,bhenjom,,,,,,,bhenjom,,,
,0,77,jemō,,,,,,,jemō,,,
,0,79,jota,,,,,,,jota,,,
,0,80,wíweimi,,,,,,,wíweimi,,,
,0,81,,,,,,,,,,,
,0,82,egō,,,,,,,egō,,,
,0,83,eisom,,,,,,,eisom,,,
,0,84,,,,,,,,,,,
,0,85,en,,,,,,,en,,,
,0,86,nékāmi,,,,,,,nékāmi,,,
,0,88,gígnōskō,,,,,,,gígnōskō,,,
,0,89,ágherom,,,,,,,ágherom,,,
,0,90,khákhatnos,,,,,,,khákhatnos,,,
,0,91,bholjom,,,,,,,bholjom,,,
,0,92,laiwos,,,,,,,laiwos,,,
,0,93,kanmā,,,,,,,kanmā,,,
,0,94,keimoi,,,,,,,keimoi,,,
,0,95,cejwō,,,,,,,cejwō,,,
,0,96,jeqṛ,,,,,,,jeqṛ,,,
,0,97,dḷnghos,,,,,,,dḷnghos,,,
,0,98,lousēn,,,,,,,lousēn,,,
,0,99,mánnusos,,,,,,,mánnusos,,,
,0,100,,,,,,,,,,,
,0,101,mēmsóm,,,,,,,mēmsóm,,,
,0,103,ammā,,,,,,,ammā,,,
,0,104,ceri,,,,,,,ceri,,,
,0,105,ōs,,,,,,,ōs,,,
,0,106,kḷējō,,,,,,,kḷējō,,,
,0,107,amghús,,,,,,,amghús,,,
,0,108,nedjos,,,,,,,nedjos,,,
,0,109,knokos,,,,,,,knokos,,,
,0,110,newijos,,,,,,,newijos,,,
,0,111,noqterinós,,,,,,,noqterinós,,,
,0,112,nāsis,,,,,,,nāsis,,,
,0,113,ghawōd,,,,,,,ghawōd,,,
,0,114,gerlós,,,,,,,gerlós,,,
,0,115,oinos,,,,,,,oinos,,,
,0,116,álteros,,,,,,,álteros,,,
,0,117,teutā,,,,,,,teutā,,,
,0,118,,,,,,,,,,,
,0,119,,,,,,,,,,,
,0,120,agō,,,,,,,agō,,,
,0,121,plówijā,,,,,,,plówijā,,,
,0,122,dherghos,,,,,,,dherghos,,,
,0,123,déksteros,,,,,,,déksteros,,,
,0,124,,,,,,,,,,,
,0,125,dānus,,,,,,,dānus,,,
,0,126,kelus,,,,,,,kelus,,,
,0,127,wṛdjā,,,,,,,wṛdjā,,,
,0,128,resgtis,,,,,,,resgtis,,,
,0,129,kṛnos,,,,,,,kṛnos,,,
,0,131,melkō,,,,,,,melkō,,,
,0,132,sal,,,,,,,sal,,,
,0,133,pēnsús,,,,,,,pēnsús,,,
,0,134,seqō,,,,,,,seqō,,,
,0,135,gṛbhō,,,,,,,gṛbhō,,,
,0,136,mari,,,,,,,mari,,,
,0,137,dṛkō,,,,,,,dṛkō,,,
,0,138,sēmṇ,,,,,,,sēmṇ,,,
,0,139,sjewō,,,,,,,sjewō,,,
,0,140,akris,,,,,,,akris,,,
,0,141,mṛghús,,,,,,,mṛghús,,,
,0,142,kanō,,,,,,,kanō,,,
,0,143,sodjom,,,,,,,sodjom,,,
,0,144,kūtis,,,,,,,kūtis,,,
,0,145,,,,,,,,,,,
,0,146,sesmi,,,,,,,sesmi,,,
,0,147,alpos,,,,,,,alpos,,,
,0,148,bhragrājō,,,,,,,bhragrājō,,,
,0,149,dhūmājō,,,,,,,dhūmājō,,,
,0,150,rastós,,,,,,,rastós,,,
,0,151,anghwis,,,,,,,anghwis,,,
,0,152,sneighs,,,,,,,sneighs,,,
,0,153,edqos,,,,,,,edqos,,,
,0,154,spjewō,,,,,,,spjewō,,,
,0,155,delō,,,,,,,delō,,,
,0,156,wēskō,,,,,,,wēskō,,,
,0,157,pinjos,,,,,,,pinjos,,,
,0,158,sístāmi,,,,,,,sístāmi,,,
,0,159,sterlā,,,,,,,sterlā,,,
,0,160,ghaisējō,,,,,,,ghaisējō,,,
,0,161,akmōn,,,,,,,akmōn,,,
,0,162,,,,,,,,,,,
,0,163,dheimi,,,,,,,dheimi,,,
,0,164,sā́wel,,,,,,,sā́wel,,,
,0,165,bhreusō,,,,,,,bhreusō,,,
,0,166,snāmi,,,,,,,snāmi,,,
,0,167,doklom,,,,,,,doklom,,,
,0,168,ei,,,,,,,ei,,,
,0,169,idhei,,,,,,,idhei,,,
,0,170,,,,,,,,,,,
,0,171,dṇsus,,,,,,,dṇsus,,,
,0,172,bhlakkos,,,,,,,bhlakkos,,,
,0,173,sṇtējō,,,,,,,sṇtējō,,,
,0,174,gheike,,,,,,,gheike,,,
,0,175,juwes,,,,,,,juwes,,,
,0,176,trejes,,,,,,,trejes,,,
,0,177,j∂kējō,,,,,,,j∂kējō,,,
,0,178,dídēmi,,,,,,,dídēmi,,,
,0,179,dṇghwā,,,,,,,dṇghwā,,,
,0,180,dentis,,,,,,,dentis,,,
,0,181,,,,,,,,,,,
,0,182,derbhō,,,,,,,derbhō,,,
,0,183,dwou,,,,,,,dwou,,,
,0,184,wémāmi,,,,,,,wémāmi,,,
,0,185,steighō,,,,,,,steighō,,,
,0,186,cherō,,,,,,,cherō,,,
,0,187,klewō,,,,,,,klewō,,,
,0,188,āps,,,,,,,āps,,,
,0,189,wejes,,,,,,,wejes,,,
,0,190,molqos,,,,,,,molqos,,,
,0,191,qis,,,,,,,qis,,,
,0,192,jom,,,,,,,jom,,,
,0,193,jodhei,,,,,,,jodhei,,,
,0,194,argis,,,,,,,argis,,,
,0,195,,,,,,,,,,,
,0,196,plākos,,,,,,,plākos,,,
,0,197,sṃloghós,,,,,,,sṃloghós,,,
,0,198,gergō,,,,,,,gergō,,,
,0,199,agslā,,,,,,,agslā,,,
,0,200,mṇtrājō,,,,,,,mṇtrājō,,,
,0,201,kṃti,,,,,,,kṃti,,,
,0,202,cenā,,,,,,,cenā,,,
,0,203,nemos,,,,,,,nemos,,,
,0,204,longhros,,,,,,,longhros,,,
,0,205,jāi,,,,,,,jāi,,,
,0,206,atnos,,,,,,,atnos,,,
,0,207,bhlōwos,,,,,,,bhlōwos,,,
,0,130,wolwós,,,,,,,wolwós,,,
,0,87,genu,,,,,,,genu,,,
,0,49,klawos,,,,,,,klawos,,,
,0,102,louksnā,,,,,,,louksnā,,,
,0,62,plēnós,,,,,,,plēnós,,,
,0,78,kṛnu,,,,,,,kṛnu,,,
,0,18,pegtos,,,,,,,pegtos,,,
,0,196,plātús,,,,,,,plātús,,,
,0,205,juwes,,,,,,,juwes,,,
,0,175,juwes,,,,,,,juwes,,,
,0,212,dhghjesi,,,,,,,dhghjesi,,,
,0,208,mṛmeikā,,,,,,,mṛmeikā,,,
,0,209,bhemṛ,,,,,,,bhemṛ,,,
,0,210,onbhlos,,,,,,,onbhlos,,,
,0,211,cḷājō,,,,,,,cḷājō,,,
,0,213,skotos,,,,,,,skotos,,,
,0,214,weiks,,,,,,,weiks,,,
,0,215,bhidrós,,,,,,,bhidrós,,,
,0,216,kartús,,,,,,,kartús,,,
,0,217,dḷkus,,,,,,,dḷkus,,,
,0,218,eimi,,,,,,,eimi,,,
,0,219,bhecō,,,,,,,bhecō,,,
,0,220,weghō,,,,,,,weghō,,,
,0,221,emō,,,,,,,emō,,,
,0,222,kēlājō,,,,,,,kēlājō,,,
,0,223,dhrensājō,,,,,,,dhrensājō,,,
,0,225,ghrewō,,,,,,,ghrewō,,,
,0,226,,,,,,,,,,,
,0,224,dhídhēmi,,,,,,,dhídhēmi,,,
,0,186,kḷtos,,,,,,,kḷtos,,,
,0,10,tarsós,,,,,,,tarsós,,,
,0,184,aigros,,,,,,,aigros,,,